"","selected.population","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
"28",NA,"Sodium-Glucose Co-Transporter 2 (SGLT2) Inhibitors","49","0.156549520766773","0.85553607066752602","0.82400096426418501","-3.1535106403340799E-2","0.40485076503915202","-3.1535106403340799E-2","18","0.36734693877551"
"29",NA,"Sulfonylureas","42","0.13418530351437699","0.89479345514625896","0.82712022500773896","-6.7673230138519697E-2","2.9413044104116701E-2","-6.7673230138519697E-2","16","0.38095238095238099"
"30",NA,"any pre or post drug user","288","0","0","0","0","0","0","0","0"
"31",NA,"0","0","0","0","0","0","0","0","0","0"
"32",NA,"0","0","0","0","0","0","0","0","0","0"
"33",NA,"0","0","0","0","0","0","0","0","0","0"
"34",NA,"0","0","0","0","0","0","0","0","0","0"
"35",NA,"0","0","0","0","0","0","0","0","0","0"
"36",NA,"Drug_Class","DID (post difference - pre differenct)",NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,"Antidiabetic Combinations","7.4517260496959406E-2",NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"Biguanides","-5.84426937815824E-2",NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,"Dipeptidyl Peptidase-4 (DPP-4) Inhibitors","-7.4384152394840405E-2",NA,NA,NA,NA,NA,NA,NA,NA
"40",NA,"Incretin Mimetic Agents","2.5549837123593499E-2",NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,"Insulin","-6.4202136117366998E-2",NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,"Insulin Sensitizing Agents","0.120382805631385",NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,"Sodium-Glucose Co-Transporter 2 (SGLT2) Inhibitors","1.2244591079927199E-2",NA,NA,NA,NA,NA,NA,NA,NA
"44",NA,"Sulfonylureas","2.8961558320043899E-3",NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,"PDC for all DM drugs","pre PDC","post PDC","Average PDC change","Change in Average PDC","DID","DID",NA,NA,NA
"46",NA,"non-member","0","0","0","0","0","0",NA,NA,NA
"47",NA,"member","0","0","0","0",NA,NA,NA,NA,NA
"48",NA,"Number of drug classes:","pre","post",NA,NA,NA,NA,NA,NA,NA
"49",NA,"Group","avg_drug_number","avg_drug_number2","Pre p-value ","Post p-value ",NA,NA,NA,NA,NA
"50",NA,"non-member","1.5232067510548499","1.8016877637130799","1.06596159825176E-3","0.88941834640185602",NA,NA,NA,NA,NA
"51",NA,"member","1.84375","1.78819444444444","1.5232067510548499",NA,NA,NA,NA,NA,NA
"52",NA,"Initiation of medication","non-member",NA,NA,"member",NA,NA,NA,NA,NA
"53",NA,"Drug_Class","N","N_initiate","percent","N","N_initiate","percent","Difference",NA,NA
"54",NA,"Alpha-Glucosidase Inhibitors","1","0","0","0","0",NA,NA,NA,NA
"55",NA,"Antidiabetic Combinations","10","1","0.1","18","2","0.11111111111111099","1.1111111111110988E-2",NA,NA
"56",NA,"Biguanides","153","24","0.15686274509803899","164","15","9.1463414634146298E-2","-6.5399330463892694E-2",NA,NA
"57",NA,"Diabetic Other","7","4","0.57142857142857095","6","6","1","0.42857142857142905",NA,NA
"58",NA,"Dipeptidyl Peptidase-4 (DPP-4) Inhibitors","8","2","0.25","16","6","0.375","0.125",NA,NA
"59",NA,"Incretin Mimetic Agents","103","42","0.40776699029126201","116","38","0.32758620689655199","-8.018078339471002E-2",NA,NA
"60",NA,"Insulin","42","6","0.14285714285714299","63","4","6.3492063492063502E-2","-7.9365079365079486E-2",NA,NA
"61",NA,"Insulin Sensitizing Agents","16","6","0.375","14","3","0.214285714285714","-0.160714285714286",NA,NA
"62",NA,"Meglitinide Analogues","0","0","0","2","1","0.5","0.5",NA,NA
"63",NA,"Sodium-Glucose Co-Transporter 2 (SGLT2) Inhibitors","56","16","0.28571428571428598","67","18","0.26865671641791","-1.7057569296375974E-2",NA,NA
"64",NA,"Sulfonylureas","31","5","0.16129032258064499","49","7","0.14285714285714299","-1.8433179723502002E-2",NA,NA
"65",NA,"0","0","0","0","0","0","0","0",NA,NA
"66",NA,"0","0","0","0","0","0","0","0",NA,NA
"67",NA,"0","0","0","0","0","0","0","0",NA,NA
"68",NA,"0","0","0","0","0","0","0","0",NA,NA
"69",NA,"0","0","0","0","0","0","0","0",NA,NA
"70",NA,"0","0","0","0","0","0","0","0",NA,NA
"71",NA,"0","0","0","0","0","0","0","0",NA,NA
"72",NA,"0","0","0","0","0","0","0","0",NA,NA
"73",NA,"0","0","0","0","0","0","0","0",NA,NA
