"","selected.population","X2","1210","X4","X5","X6","X7","X8","X9","X10","X11"
"39",NA,"Antiadrenergic Antihypertensives","4.1206492671193001E-2",NA,NA,NA,NA,NA,NA,NA,NA
"40",NA,"Antihypertensive Combinations","3.12768275502988E-2",NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,"Vasodilators","0.238158454472707",NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,"any pre or post drug user","0",NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA
"44",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,"Number of drug classes:","pre","post",NA,NA,NA,NA,NA,NA,NA
"46",NA,"Group","avg_drug_number","avg_drug_number2","Pre p-value ","Post p-value ",NA,NA,NA,NA,NA
"47",NA,"non-member","0.95043370508054503","1.0421313506815399","3.2984709173009101E-2","0.39813008808955802",NA,NA,NA,NA,NA
"48",NA,"member","0.99792099792099798","1.0592515592515599","0.95043370508054503",NA,NA,NA,NA,NA,NA
"49",NA,"Initiation of medication","non-member",NA,NA,"member",NA,NA,NA,NA,NA
"50",NA,"Drug_Class","N","N_initiate","percent","N","N_initiate","percent","Difference",NA,NA
"51",NA,"ACE Inhibitors","1210","54","4.4628099173553717E-2","1210","57","4.7107438016528926E-2","2.4793388429752081E-3",NA,NA
"52",NA,"Angiotensin II Receptor Antagonists","1210","59","4.8760330578512395E-2","1210","59","4.8760330578512395E-2","0",NA,NA
"53",NA,"Antiadrenergic Antihypertensives","1210","17","1.4049586776859505E-2","1210","22","1.8181818181818181E-2","4.1322314049586761E-3",NA,NA
"54",NA,"Antihypertensive Combinations","1210","28","2.3140495867768594E-2","1210","38","3.1404958677685953E-2","8.2644628099173591E-3",NA,NA
"55",NA,"Selective Aldosterone Receptor Antagonists (SARAs)","1","1","1","3","1","0.33333333333333298","-0.66666666666666696",NA,NA
"56",NA,"Vasodilators","19","10","0.52631578947368396","27","12","0.44444444444444398","-8.1871345029239984E-2",NA,NA
"57",NA,"0","0","0","0","0","0","0","0",NA,NA
"58",NA,"0","0","0","0","0","0","0","0",NA,NA
"59",NA,"0","0","0","0","0","0","0","0",NA,NA
"60",NA,"0","0","0","0","0","0","0","0",NA,NA
"61",NA,"0","0","0","0","0","0","0","0",NA,NA
"62",NA,"0","0","0","0","0","0","0","0",NA,NA
"63",NA,"0","0","0","0","0","0","0","0",NA,NA
"64",NA,"0","0","0","0","0","0","0","0",NA,NA
"65",NA,"0","0","0","0","0","0","0","0",NA,NA
"66",NA,"0","0","0","0","0","0","0","0",NA,NA
"67",NA,"0","0","0","0","0","0","0","0",NA,NA
"68",NA,"0","0","0","0","0","0","0","0",NA,NA
"69",NA,"0","0","0","0","0","0","0","0",NA,NA
"70",NA,"0","0","0","0","0","0","0","0",NA,NA
